sense	number	antisense	bp	
Adenovirus:Type_7_Strain_Gomen:1397:+	1	Adenovirus:Type_7_Strain_Gomen:1399:-	100	
Adenovirus:Type_7_Strain_Gomen:1:+	2	Adenovirus:Type_7_Strain_Gomen:699:-	150	
Adenovirus:Type_7_Strain_Gomen:2:+	3	Adenovirus:Type_7_Strain_Gomen:700:-	200	
Adenovirus:Type_7_Strain_Gomen:3:+	4	Adenovirus:Type_7_Strain_Gomen:701:-	250	
Adenovirus:Type_7_Strain_Gomen:4:+	5	Adenovirus:Type_7_Strain_Gomen:702:-	300	
Adenovirus:Type_7_Strain_Gomen:5:+	6	Adenovirus:Type_7_Strain_Gomen:703:-	350	
Adenovirus:Type_7_Strain_Gomen:6:+	7	Adenovirus:Type_7_Strain_Gomen:704:-	400	
Adenovirus:Type_7_Strain_Gomen:7:+	8	Adenovirus:Type_7_Strain_Gomen:705:-	450	
Adenovirus:Type_7_Strain_Gomen:8:+	9	Adenovirus:Type_7_Strain_Gomen:706:-	500	
Adenovirus:Type_7_Strain_Gomen:9:+	10	Adenovirus:Type_7_Strain_Gomen:707:-	550	
Adenovirus:Type_7_Strain_Gomen:10:+	11	Adenovirus:Type_7_Strain_Gomen:708:-	600	
Adenovirus:Type_7_Strain_Gomen:11:+	12	Adenovirus:Type_7_Strain_Gomen:709:-	650	
Adenovirus:Type_7_Strain_Gomen:12:+	13	Adenovirus:Type_7_Strain_Gomen:710:-	700	
Adenovirus:Type_7_Strain_Gomen:13:+	14	Adenovirus:Type_7_Strain_Gomen:711:-	750	
Adenovirus:Type_7_Strain_Gomen:14:+	15	Adenovirus:Type_7_Strain_Gomen:712:-	800	
Adenovirus:Type_7_Strain_Gomen:15:+	16	Adenovirus:Type_7_Strain_Gomen:713:-	850	
Adenovirus:Type_7_Strain_Gomen:16:+	17	Adenovirus:Type_7_Strain_Gomen:714:-	900	
Adenovirus:Type_7_Strain_Gomen:17:+	18	Adenovirus:Type_7_Strain_Gomen:715:-	950	
Adenovirus:Type_7_Strain_Gomen:18:+	19	Adenovirus:Type_7_Strain_Gomen:716:-	1000	
Adenovirus:Type_7_Strain_Gomen:19:+	20	Adenovirus:Type_7_Strain_Gomen:717:-	1050	
Adenovirus:Type_7_Strain_Gomen:20:+	21	Adenovirus:Type_7_Strain_Gomen:718:-	1100	
Adenovirus:Type_7_Strain_Gomen:21:+	22	Adenovirus:Type_7_Strain_Gomen:719:-	1150	
Adenovirus:Type_7_Strain_Gomen:22:+	23	Adenovirus:Type_7_Strain_Gomen:720:-	1200	
Adenovirus:Type_7_Strain_Gomen:23:+	24	Adenovirus:Type_7_Strain_Gomen:721:-	1250	
Adenovirus:Type_7_Strain_Gomen:24:+	25	Adenovirus:Type_7_Strain_Gomen:722:-	1300	
Adenovirus:Type_7_Strain_Gomen:25:+	26	Adenovirus:Type_7_Strain_Gomen:723:-	1350	
Adenovirus:Type_7_Strain_Gomen:26:+	27	Adenovirus:Type_7_Strain_Gomen:724:-	1400	
Adenovirus:Type_7_Strain_Gomen:27:+	28	Adenovirus:Type_7_Strain_Gomen:725:-	1450	
Adenovirus:Type_7_Strain_Gomen:28:+	29	Adenovirus:Type_7_Strain_Gomen:726:-	1500	
Adenovirus:Type_7_Strain_Gomen:29:+	30	Adenovirus:Type_7_Strain_Gomen:727:-	1550	
Adenovirus:Type_7_Strain_Gomen:30:+	31	Adenovirus:Type_7_Strain_Gomen:728:-	1600	
Adenovirus:Type_7_Strain_Gomen:31:+	32	Adenovirus:Type_7_Strain_Gomen:729:-	1650	
Adenovirus:Type_7_Strain_Gomen:32:+	33	Adenovirus:Type_7_Strain_Gomen:730:-	1700	
Adenovirus:Type_7_Strain_Gomen:33:+	34	Adenovirus:Type_7_Strain_Gomen:731:-	1750	
Adenovirus:Type_7_Strain_Gomen:34:+	35	Adenovirus:Type_7_Strain_Gomen:732:-	1800	
Adenovirus:Type_7_Strain_Gomen:35:+	36	Adenovirus:Type_7_Strain_Gomen:733:-	1850	
Adenovirus:Type_7_Strain_Gomen:36:+	37	Adenovirus:Type_7_Strain_Gomen:734:-	1900	
Adenovirus:Type_7_Strain_Gomen:37:+	38	Adenovirus:Type_7_Strain_Gomen:735:-	1950	
Adenovirus:Type_7_Strain_Gomen:38:+	39	Adenovirus:Type_7_Strain_Gomen:736:-	2000	
Adenovirus:Type_7_Strain_Gomen:39:+	40	Adenovirus:Type_7_Strain_Gomen:737:-	2050	
Adenovirus:Type_7_Strain_Gomen:40:+	41	Adenovirus:Type_7_Strain_Gomen:738:-	2100	
Adenovirus:Type_7_Strain_Gomen:41:+	42	Adenovirus:Type_7_Strain_Gomen:739:-	2150	
Adenovirus:Type_7_Strain_Gomen:42:+	43	Adenovirus:Type_7_Strain_Gomen:740:-	2200	
Adenovirus:Type_7_Strain_Gomen:43:+	44	Adenovirus:Type_7_Strain_Gomen:741:-	2250	
Adenovirus:Type_7_Strain_Gomen:44:+	45	Adenovirus:Type_7_Strain_Gomen:742:-	2300	
Adenovirus:Type_7_Strain_Gomen:45:+	46	Adenovirus:Type_7_Strain_Gomen:743:-	2350	
Adenovirus:Type_7_Strain_Gomen:46:+	47	Adenovirus:Type_7_Strain_Gomen:744:-	2400	
Adenovirus:Type_7_Strain_Gomen:47:+	48	Adenovirus:Type_7_Strain_Gomen:745:-	2450	
Adenovirus:Type_7_Strain_Gomen:48:+	49	Adenovirus:Type_7_Strain_Gomen:746:-	2500	
Adenovirus:Type_7_Strain_Gomen:49:+	50	Adenovirus:Type_7_Strain_Gomen:747:-	2550	
Adenovirus:Type_7_Strain_Gomen:50:+	51	Adenovirus:Type_7_Strain_Gomen:748:-	2600	
Adenovirus:Type_7_Strain_Gomen:51:+	52	Adenovirus:Type_7_Strain_Gomen:749:-	2650	
Adenovirus:Type_7_Strain_Gomen:52:+	53	Adenovirus:Type_7_Strain_Gomen:750:-	2700	
Adenovirus:Type_7_Strain_Gomen:53:+	54	Adenovirus:Type_7_Strain_Gomen:751:-	2750	
Adenovirus:Type_7_Strain_Gomen:54:+	55	Adenovirus:Type_7_Strain_Gomen:752:-	2800	
Adenovirus:Type_7_Strain_Gomen:55:+	56	Adenovirus:Type_7_Strain_Gomen:753:-	2850	
Adenovirus:Type_7_Strain_Gomen:56:+	57	Adenovirus:Type_7_Strain_Gomen:754:-	2900	
Adenovirus:Type_7_Strain_Gomen:57:+	58	Adenovirus:Type_7_Strain_Gomen:755:-	2950	
Adenovirus:Type_7_Strain_Gomen:58:+	59	Adenovirus:Type_7_Strain_Gomen:756:-	3000	
Adenovirus:Type_7_Strain_Gomen:59:+	60	Adenovirus:Type_7_Strain_Gomen:757:-	3050	
Adenovirus:Type_7_Strain_Gomen:60:+	61	Adenovirus:Type_7_Strain_Gomen:758:-	3100	
Adenovirus:Type_7_Strain_Gomen:61:+	62	Adenovirus:Type_7_Strain_Gomen:759:-	3150	
Adenovirus:Type_7_Strain_Gomen:62:+	63	Adenovirus:Type_7_Strain_Gomen:760:-	3200	
Adenovirus:Type_7_Strain_Gomen:63:+	64	Adenovirus:Type_7_Strain_Gomen:761:-	3250	
Adenovirus:Type_7_Strain_Gomen:64:+	65	Adenovirus:Type_7_Strain_Gomen:762:-	3300	
Adenovirus:Type_7_Strain_Gomen:65:+	66	Adenovirus:Type_7_Strain_Gomen:763:-	3350	
Adenovirus:Type_7_Strain_Gomen:66:+	67	Adenovirus:Type_7_Strain_Gomen:764:-	3400	
Adenovirus:Type_7_Strain_Gomen:67:+	68	Adenovirus:Type_7_Strain_Gomen:765:-	3450	
Adenovirus:Type_7_Strain_Gomen:68:+	69	Adenovirus:Type_7_Strain_Gomen:766:-	3500	
Adenovirus:Type_7_Strain_Gomen:69:+	70	Adenovirus:Type_7_Strain_Gomen:767:-	3550	
Adenovirus:Type_7_Strain_Gomen:70:+	71	Adenovirus:Type_7_Strain_Gomen:768:-	3600	
Adenovirus:Type_7_Strain_Gomen:71:+	72	Adenovirus:Type_7_Strain_Gomen:769:-	3650	
Adenovirus:Type_7_Strain_Gomen:72:+	73	Adenovirus:Type_7_Strain_Gomen:770:-	3700	
Adenovirus:Type_7_Strain_Gomen:73:+	74	Adenovirus:Type_7_Strain_Gomen:771:-	3750	
Adenovirus:Type_7_Strain_Gomen:74:+	75	Adenovirus:Type_7_Strain_Gomen:772:-	3800	
Adenovirus:Type_7_Strain_Gomen:75:+	76	Adenovirus:Type_7_Strain_Gomen:773:-	3850	
Adenovirus:Type_7_Strain_Gomen:76:+	77	Adenovirus:Type_7_Strain_Gomen:774:-	3900	
Adenovirus:Type_7_Strain_Gomen:77:+	78	Adenovirus:Type_7_Strain_Gomen:775:-	3950	
Adenovirus:Type_7_Strain_Gomen:78:+	79	Adenovirus:Type_7_Strain_Gomen:776:-	4000	
Adenovirus:Type_7_Strain_Gomen:79:+	80	Adenovirus:Type_7_Strain_Gomen:777:-	4050	
Adenovirus:Type_7_Strain_Gomen:80:+	81	Adenovirus:Type_7_Strain_Gomen:778:-	4100	
Adenovirus:Type_7_Strain_Gomen:81:+	82	Adenovirus:Type_7_Strain_Gomen:779:-	4150	
Adenovirus:Type_7_Strain_Gomen:82:+	83	Adenovirus:Type_7_Strain_Gomen:780:-	4200	
Adenovirus:Type_7_Strain_Gomen:83:+	84	Adenovirus:Type_7_Strain_Gomen:781:-	4250	
Adenovirus:Type_7_Strain_Gomen:84:+	85	Adenovirus:Type_7_Strain_Gomen:782:-	4300	
Adenovirus:Type_7_Strain_Gomen:85:+	86	Adenovirus:Type_7_Strain_Gomen:783:-	4350	
Adenovirus:Type_7_Strain_Gomen:86:+	87	Adenovirus:Type_7_Strain_Gomen:784:-	4400	
Adenovirus:Type_7_Strain_Gomen:87:+	88	Adenovirus:Type_7_Strain_Gomen:785:-	4450	
Adenovirus:Type_7_Strain_Gomen:88:+	89	Adenovirus:Type_7_Strain_Gomen:786:-	4500	
Adenovirus:Type_7_Strain_Gomen:89:+	90	Adenovirus:Type_7_Strain_Gomen:787:-	4550	
Adenovirus:Type_7_Strain_Gomen:90:+	91	Adenovirus:Type_7_Strain_Gomen:788:-	4600	
Adenovirus:Type_7_Strain_Gomen:91:+	92	Adenovirus:Type_7_Strain_Gomen:789:-	4650	
Adenovirus:Type_7_Strain_Gomen:92:+	93	Adenovirus:Type_7_Strain_Gomen:790:-	4700	
Adenovirus:Type_7_Strain_Gomen:93:+	94	Adenovirus:Type_7_Strain_Gomen:791:-	4750	
